aws_url,
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N142E394_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N142E394_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N142E422_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N142E422_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N143E420_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N143E420_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N144E396_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N144E396_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N146E393_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N146E393_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N147E383_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N147E383_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N147E397_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N147E397_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N148E407_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N148E407_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N149E385_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N149E385_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N151E393_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N151E393_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N022E304_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N022E304_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N022E307_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N022E307_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N025E306_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N025E306_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N025E308_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N025E308_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N028E306_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N028E306_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N033E296_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N033E296_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N033E299_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N033E299_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N033E302_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N033E302_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N034E300_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N034E300_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N095E412_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N095E412_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N098E400_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N098E400_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N098E402_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N098E402_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N100E413_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N100E413_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N101E389_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N101E389_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N102E417_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N102E417_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N103E381_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N103E381_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N103E390_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N103E390_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N103E417_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N103E417_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N104E416_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N104E416_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N104E421_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N104E421_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N108E378_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N108E378_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N108E410_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N108E410_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N109E373_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N109E373_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N109E407_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N109E407_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N111E406_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N111E406_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N111E408_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N111E408_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N111E413_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N111E413_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N113E405_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N113E405_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N113E426_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N113E426_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N114E398_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N114E398_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N114E420_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N114E420_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N115E401_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N115E401_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N116E382_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N116E382_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N116E392_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N116E392_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N116E406_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N116E406_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N117E386_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N117E386_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N117E428_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N117E428_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N117E431_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N117E431_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N118E404_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N118E404_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N118E410_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N118E410_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N119E431_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N119E431_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N123E413_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N123E413_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N123E425_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N123E425_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N123E428_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N123E428_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N125E445_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N125E445_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N126E400_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N126E400_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N126E406_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N126E406_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N126E440_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N126E440_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N127E412_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N127E412_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N127E430_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N127E430_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N127E438_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N127E438_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N128E408_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N128E408_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N128E444_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N128E444_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N129E418_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N129E418_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N129E431_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N129E431_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N130E431_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N130E431_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N132E397_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N132E397_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N133E386_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N133E386_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N133E389_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N133E389_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N133E403_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N133E403_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N134E423_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N134E423_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N135E384_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N135E384_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N135E410_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N135E410_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N138E403_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N138E403_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N142E414_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N142E414_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N142E430_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N142E430_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N144E385_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N144E385_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N145E414_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N145E414_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N146E384_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N146E384_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N147E384_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N147E384_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N147E396_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N147E396_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N015E298_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N015E298_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N017E293_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N017E293_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N020E311_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N020E311_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N028E309_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N028E309_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N030E304_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N030E304_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N031E305_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N031E305_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N033E308_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N033E308_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N035E300_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N035E300_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N096E388_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N096E388_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N096E393_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N096E393_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N096E413_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N096E413_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N097E412_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N097E412_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N098E419_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N098E419_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N100E393_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N100E393_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N101E396_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N101E396_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N101E420_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N101E420_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N101E421_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N101E421_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N105E382_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N105E382_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N106E378_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N106E378_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N106E391_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N106E391_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N106E400_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N106E400_LAS_Phase3.copc.laz
